NoDevFiles
SLURM_JOBID=6544
SLURM_JOB_NODELIST=iitrdgx
SLURM_NNODES=1
SLURMTMPDIR=
Date              = Wed Sep  8 23:36:14 IST 2021
Hostname          = iitrdgx

Number of Nodes Allucated      = 1
Number of Tasks Allocated      = 1
Number of Cores/Task Allocated = 1
Working Directory = /raid/ysharma_me/fair_lr/lff_vanilla
working directory = /raid/ysharma_me/fair_lr/lff_vanilla
/raid/ysharma_me/fair_lr/lff_vanilla
iitrdgx
Wed Sep  8 23:36:14 IST 2021
NoDevFiles
CONTAINER ID        IMAGE                                                             COMMAND                  CREATED             STATUS              PORTS                                        NAMES
b8b2fea337a2        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   15 hours ago        Up 15 hours         6006/tcp, 8888/tcp                           6503
464b5ab24b0c        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   15 hours ago        Up 15 hours         6006/tcp, 8888/tcp                           6502
a939def2c9b7        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6501
2108544db8e6        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6500
92419eaf1668        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6499
4e08dd0e6d51        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   22 hours ago        Up 22 hours         6006/tcp, 8888/tcp                           6498
70d0d455f9bb        nvcr.io/nvidia/tensorflow:21.08-tf2-py3                           "/usr/local/bin/nvid…"   8 days ago          Up 8 days           6006/tcp, 6064/tcp, 0.0.0.0:8888->8888/tcp   dgx_a
1adf0771e8ed        mip_nerf_latest                                                   "/bin/bash"              10 days ago         Up 10 days          8000-8001/tcp                                quirky_euler
48df6bee0198        tensorflow_hrl1:latest                                            "/bin/bash"              2 weeks ago         Up 2 weeks          0.0.0.0:8000->8000/tcp                       wonderful_feistel
8c05108fa3d4        tensorflow/tensorflow:latest-gpu                                  "bash"                   2 weeks ago         Up 2 weeks                                                       quizzical_einstein
76afc92cb62b        tali_cs/talift:latest                                             "/bin/bash init.sh"      2 weeks ago         Up 2 weeks                                                       talift-container
Wed Sep  8 23:36:14 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.67       Driver Version: 418.67       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   28C    P0    41W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:07:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:0A:00.0 Off |                    0 |
| N/A   49C    P0    77W / 300W |   8035MiB / 32480MiB |     43%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:0B:00.0 Off |                    0 |
| N/A   45C    P0   132W / 300W |   8031MiB / 32480MiB |     10%      Default |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   50C    P0   288W / 300W |   8025MiB / 32480MiB |     43%      Default |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   31C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  Off  | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    2     13004      C   python                                      3993MiB |
|    2     15306      C   python                                      3993MiB |
|    3     18110      C   python                                      3993MiB |
|    3     18902      C   python                                      3989MiB |
|    4     30509      C   python                                      3989MiB |
|    4     30576      C   python                                      3989MiB |
+-----------------------------------------------------------------------------+
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
464b5ab24b0c        6502                 613.04%             3.668GiB / 503.8GiB   0.73%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 386.06%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 570.11%             4.681GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 478.33%             5.03GiB / 503.8GiB    1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 444.62%             4.676GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     64.26%              4.29GiB / 503.8GiB    0.85%               0B / 0B             9.53MB / 76.2GB     713
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 646.79%             6.566GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 588.39%             3.697GiB / 503.8GiB   0.73%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 310.30%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 550.00%             4.681GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 529.71%             5.027GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 526.47%             4.664GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     27.24%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 646.79%             6.566GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 588.39%             3.697GiB / 503.8GiB   0.73%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 310.30%             6.663GiB / 503.8GiB   1.32%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 550.00%             4.681GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 529.71%             5.027GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 526.47%             4.664GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     27.24%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 538.39%             6.567GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 586.46%             3.61GiB / 503.8GiB    0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 420.63%             6.093GiB / 503.8GiB   1.21%               610kB / 0B          49.2kB / 8.19kB     112
2108544db8e6        6500                 502.37%             4.657GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 559.52%             4.999GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 478.53%             4.63GiB / 503.8GiB    0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     72.22%              4.29GiB / 503.8GiB    0.85%               0B / 0B             9.53MB / 76.2GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 538.39%             6.567GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 586.46%             3.61GiB / 503.8GiB    0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 420.63%             6.093GiB / 503.8GiB   1.21%               610kB / 0B          49.2kB / 8.19kB     112
2108544db8e6        6500                 502.37%             4.657GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 559.52%             4.999GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 478.53%             4.63GiB / 503.8GiB    0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     72.22%              4.29GiB / 503.8GiB    0.85%               0B / 0B             9.53MB / 76.2GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 514.59%             6.568GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 521.07%             3.63GiB / 503.8GiB    0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 265.55%             2.616GiB / 503.8GiB   0.52%               610kB / 0B          49.2kB / 8.19kB     59
2108544db8e6        6500                 653.29%             4.659GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 553.69%             5.001GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 519.14%             4.629GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     25.34%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 514.59%             6.568GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 521.07%             3.63GiB / 503.8GiB    0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 265.55%             2.616GiB / 503.8GiB   0.52%               610kB / 0B          49.2kB / 8.19kB     59
2108544db8e6        6500                 653.29%             4.659GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 553.69%             5.001GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 519.14%             4.629GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     25.34%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 555.22%             6.569GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 629.93%             3.646GiB / 503.8GiB   0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 948.31%             4.781GiB / 503.8GiB   0.95%               610kB / 0B          49.2kB / 8.19kB     79
2108544db8e6        6500                 554.74%             4.642GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 483.00%             4.986GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 478.70%             4.621GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     72.74%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 555.22%             6.569GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 629.93%             3.646GiB / 503.8GiB   0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 948.31%             4.781GiB / 503.8GiB   0.95%               610kB / 0B          49.2kB / 8.19kB     79
2108544db8e6        6500                 554.74%             4.642GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 483.00%             4.986GiB / 503.8GiB   0.99%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 478.70%             4.621GiB / 503.8GiB   0.92%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     72.74%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     716
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 562.33%             6.569GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 551.34%             3.685GiB / 503.8GiB   0.73%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 1157.37%            6.292GiB / 503.8GiB   1.25%               610kB / 0B          49.2kB / 8.19kB     110
2108544db8e6        6500                 533.37%             4.652GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 531.79%             5.044GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 515.97%             4.68GiB / 503.8GiB    0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     23.79%              4.289GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 562.33%             6.569GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 551.34%             3.685GiB / 503.8GiB   0.73%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 1157.37%            6.292GiB / 503.8GiB   1.25%               610kB / 0B          49.2kB / 8.19kB     110
2108544db8e6        6500                 533.37%             4.652GiB / 503.8GiB   0.92%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 531.79%             5.044GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 515.97%             4.68GiB / 503.8GiB    0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     23.79%              4.289GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 496.26%             6.57GiB / 503.8GiB    1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 549.78%             3.722GiB / 503.8GiB   0.74%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 1299.85%            6.321GiB / 503.8GiB   1.25%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 489.79%             4.703GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 525.78%             5.019GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 490.06%             4.661GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     26.97%              4.292GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 496.26%             6.57GiB / 503.8GiB    1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 549.78%             3.722GiB / 503.8GiB   0.74%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 1299.85%            6.321GiB / 503.8GiB   1.25%               610kB / 0B          49.2kB / 8.19kB     111
2108544db8e6        6500                 489.79%             4.703GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 525.78%             5.019GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 490.06%             4.661GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     26.97%              4.292GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 575.40%             6.57GiB / 503.8GiB    1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 552.47%             3.644GiB / 503.8GiB   0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 336.40%             6.378GiB / 503.8GiB   1.27%               610kB / 0B          49.2kB / 8.19kB     123
2108544db8e6        6500                 608.48%             4.68GiB / 503.8GiB    0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 658.30%             5.016GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 579.45%             4.662GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     40.61%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 575.40%             6.57GiB / 503.8GiB    1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 552.47%             3.644GiB / 503.8GiB   0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 336.40%             6.378GiB / 503.8GiB   1.27%               610kB / 0B          49.2kB / 8.19kB     123
2108544db8e6        6500                 608.48%             4.68GiB / 503.8GiB    0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 658.30%             5.016GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
4e08dd0e6d51        6498                 579.45%             4.662GiB / 503.8GiB   0.93%               48MB / 516kB        73.7kB / 8.19kB     112
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               5.37MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               38.3MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               10.4MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     40.61%              4.293GiB / 503.8GiB   0.85%               0B / 0B             9.53MB / 76.2GB     715
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
b8b2fea337a2        6503                 466.71%             6.571GiB / 503.8GiB   1.30%               442kB / 0B          16.4kB / 0B         111
464b5ab24b0c        6502                 480.61%             3.61GiB / 503.8GiB    0.72%               442kB / 0B          3.5MB / 29.8MB      111
a939def2c9b7        6501                 1082.90%            8.72GiB / 503.8GiB    1.73%               610kB / 0B          49.2kB / 8.19kB     144
2108544db8e6        6500                 545.31%             4.699GiB / 503.8GiB   0.93%               611kB / 0B          69.6kB / 12.3kB     112
92419eaf1668        6499                 532.51%             5.014GiB / 503.8GiB   1.00%               48MB / 647kB        94.2kB / 8.19kB     112
