NoDevFiles
SLURM_JOBID=6489
SLURM_JOB_NODELIST=iitrdgx
SLURM_NNODES=1
SLURMTMPDIR=
Date              = Wed Sep  8 01:26:26 IST 2021
Hostname          = iitrdgx

Number of Nodes Allucated      = 1
Number of Tasks Allocated      = 1
Number of Cores/Task Allocated = 1
Working Directory = /raid/ysharma_me/fair_lr/lff_vanilla
working directory = /raid/ysharma_me/fair_lr/lff_vanilla
/raid/ysharma_me/fair_lr/lff_vanilla
iitrdgx
Wed Sep  8 01:26:26 IST 2021
NoDevFiles
CONTAINER ID        IMAGE                                                             COMMAND                  CREATED              STATUS              PORTS                                        NAMES
bb3807502ed2        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   About a minute ago   Up About a minute   6006/tcp, 8888/tcp                           6487
5e1e8f8a0f17        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   About a minute ago   Up About a minute   6006/tcp, 8888/tcp                           6486
be1179cdfaed        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   4 minutes ago        Up 4 minutes        6006/tcp, 8888/tcp                           6485
981bc94b1fd4        pytorchlightning-mod-ysharma/pytorch-lightning:base-conda-try-1   "/usr/local/bin/nvid…"   5 minutes ago        Up 5 minutes        6006/tcp, 8888/tcp                           6484
70d0d455f9bb        nvcr.io/nvidia/tensorflow:21.08-tf2-py3                           "/usr/local/bin/nvid…"   7 days ago           Up 7 days           6006/tcp, 6064/tcp, 0.0.0.0:8888->8888/tcp   dgx_a
1adf0771e8ed        mip_nerf_latest                                                   "/bin/bash"              9 days ago           Up 9 days           8000-8001/tcp                                quirky_euler
48df6bee0198        tensorflow_hrl1:latest                                            "/bin/bash"              2 weeks ago          Up 2 weeks          0.0.0.0:8000->8000/tcp                       wonderful_feistel
8c05108fa3d4        tensorflow/tensorflow:latest-gpu                                  "bash"                   2 weeks ago          Up 2 weeks                                                       quizzical_einstein
76afc92cb62b        tali_cs/talift:latest                                             "/bin/bash init.sh"      2 weeks ago          Up 2 weeks                                                       talift-container
Wed Sep  8 01:26:27 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.67       Driver Version: 418.67       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   51C    P0   219W / 300W |   5340MiB / 32480MiB |     73%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:07:00.0 Off |                    0 |
| N/A   60C    P0   278W / 300W |  12032MiB / 32480MiB |    100%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:0A:00.0 Off |                    0 |
| N/A   42C    P0    74W / 300W |   4018MiB / 32480MiB |     46%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   29C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   29C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   31C    P0    42W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  Off  | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    43W / 300W |     11MiB / 32480MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     32385      C   python                                      5329MiB |
|    1     37621      C   python                                      3989MiB |
|    1     39947      C   python                                      3989MiB |
|    1     40380      C   python                                      3989MiB |
|    2     35810      C   python                                      3989MiB |
+-----------------------------------------------------------------------------+
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
981bc94b1fd4        6484                 611.35%             3.711GiB / 503.8GiB   0.74%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     20.96%              4.256GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 530.90%             4.805GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 538.84%             4.653GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 417.06%             6.342GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 559.18%             3.711GiB / 503.8GiB   0.74%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     46.55%              4.244GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     695
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 530.90%             4.805GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 538.84%             4.653GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 417.06%             6.342GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 559.18%             3.711GiB / 503.8GiB   0.74%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     46.55%              4.244GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     695
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 613.32%             4.806GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 513.83%             4.569GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 547.77%             6.343GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 557.49%             3.711GiB / 503.8GiB   0.74%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     29.36%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     713
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 613.32%             4.806GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 513.83%             4.569GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 547.77%             6.343GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 557.49%             3.711GiB / 503.8GiB   0.74%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     29.36%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     713
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 613.32%             4.806GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 513.83%             4.569GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 547.77%             6.343GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 557.49%             3.711GiB / 503.8GiB   0.74%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     29.36%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     713
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 491.40%             4.889GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 516.82%             4.664GiB / 503.8GiB   0.93%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 510.71%             6.345GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 399.09%             2.633GiB / 503.8GiB   0.52%               47.5MB / 472kB      0B / 20.5kB         59
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     42.95%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     710
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 491.40%             4.889GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 516.82%             4.664GiB / 503.8GiB   0.93%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 510.71%             6.345GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 399.09%             2.633GiB / 503.8GiB   0.52%               47.5MB / 472kB      0B / 20.5kB         59
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     42.95%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     710
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 417.05%             4.809GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 545.62%             4.699GiB / 503.8GiB   0.93%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 447.57%             6.346GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1324.38%            4.981GiB / 503.8GiB   0.99%               47.5MB / 472kB      0B / 20.5kB         79
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     25.97%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 417.05%             4.809GiB / 503.8GiB   0.95%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 545.62%             4.699GiB / 503.8GiB   0.93%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 447.57%             6.346GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1324.38%            4.981GiB / 503.8GiB   0.99%               47.5MB / 472kB      0B / 20.5kB         79
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     25.97%              4.254GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     712
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 472.14%             4.906GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 480.91%             4.666GiB / 503.8GiB   0.93%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 587.31%             6.348GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1657.27%            4.912GiB / 503.8GiB   0.97%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     44.33%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 472.14%             4.906GiB / 503.8GiB   0.97%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 480.91%             4.666GiB / 503.8GiB   0.93%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 587.31%             6.348GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1657.27%            4.912GiB / 503.8GiB   0.97%               47.5MB / 472kB      0B / 20.5kB         111
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     44.33%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 660.89%             4.966GiB / 503.8GiB   0.99%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 533.33%             4.593GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 619.08%             6.35GiB / 503.8GiB    1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 707.47%             3.574GiB / 503.8GiB   0.71%               47.5MB / 472kB      0B / 20.5kB         122
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     26.22%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     714
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 660.89%             4.966GiB / 503.8GiB   0.99%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 533.33%             4.593GiB / 503.8GiB   0.91%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 619.08%             6.35GiB / 503.8GiB    1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 707.47%             3.574GiB / 503.8GiB   0.71%               47.5MB / 472kB      0B / 20.5kB         122
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     26.22%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     714
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 572.85%             4.813GiB / 503.8GiB   0.96%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 633.40%             4.684GiB / 503.8GiB   0.93%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 581.92%             6.351GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1160.52%            5.399GiB / 503.8GiB   1.07%               47.5MB / 472kB      0B / 20.5kB         144
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     43.00%              4.252GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 572.85%             4.813GiB / 503.8GiB   0.96%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 633.40%             4.684GiB / 503.8GiB   0.93%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 581.92%             6.351GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1160.52%            5.399GiB / 503.8GiB   1.07%               47.5MB / 472kB      0B / 20.5kB         144
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     43.00%              4.252GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 569.63%             4.815GiB / 503.8GiB   0.96%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 495.92%             4.613GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 533.41%             6.354GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1639.27%            5.429GiB / 503.8GiB   1.08%               47.5MB / 472kB      0B / 20.5kB         176
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     21.49%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     714
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 569.63%             4.815GiB / 503.8GiB   0.96%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 495.92%             4.613GiB / 503.8GiB   0.92%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 533.41%             6.354GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 1639.27%            5.429GiB / 503.8GiB   1.08%               47.5MB / 472kB      0B / 20.5kB         176
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     21.49%              4.255GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     714
[2J[HCONTAINER ID        NAME                 CPU %               MEM USAGE / LIMIT     MEM %               NET I/O             BLOCK I/O           PIDS
bb3807502ed2        6487                 530.18%             4.816GiB / 503.8GiB   0.96%               47.5MB / 598kB      0B / 12.3kB         111
5e1e8f8a0f17        6486                 594.84%             4.512GiB / 503.8GiB   0.90%               47.4MB / 637kB      0B / 8.19kB         111
be1179cdfaed        6485                 604.30%             6.357GiB / 503.8GiB   1.26%               47.4MB / 556kB      0B / 8.19kB         111
981bc94b1fd4        6484                 821.20%             4.317GiB / 503.8GiB   0.86%               47.5MB / 472kB      0B / 20.5kB         176
70d0d455f9bb        dgx_a                0.00%               32.75MiB / 503.8GiB   0.01%               4.75MB / 3.93kB     9.65MB / 0B         3
1adf0771e8ed        quirky_euler         0.00%               480KiB / 503.8GiB     0.00%               166MB / 729kB       0B / 1.12GB         1
48df6bee0198        wonderful_feistel    0.00%               484KiB / 503.8GiB     0.00%               37.7MB / 274kB      16.4kB / 43MB       1
8c05108fa3d4        quizzical_einstein   0.00%               460KiB / 503.8GiB     0.00%               9.76MB / 4.89kB     0B / 0B             1
76afc92cb62b        talift-container     47.63%              4.251GiB / 503.8GiB   0.84%               0B / 0B             9.38MB / 71.1GB     711
